Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 86
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 44

    (49) EXPRESSION -> MATRIX .

    ADD             reduce using rule 49 (EXPRESSION -> MATRIX .)
    MIN             reduce using rule 49 (EXPRESSION -> MATRIX .)
    MUL             reduce using rule 49 (EXPRESSION -> MATRIX .)
    DIV             reduce using rule 49 (EXPRESSION -> MATRIX .)
    DOTADD          reduce using rule 49 (EXPRESSION -> MATRIX .)
    DOTMIN          reduce using rule 49 (EXPRESSION -> MATRIX .)
    DOTMUL          reduce using rule 49 (EXPRESSION -> MATRIX .)
    DOTDIV          reduce using rule 49 (EXPRESSION -> MATRIX .)
    TRANSPOSE       reduce using rule 49 (EXPRESSION -> MATRIX .)
    LT              reduce using rule 49 (EXPRESSION -> MATRIX .)
    GT              reduce using rule 49 (EXPRESSION -> MATRIX .)
    LTE             reduce using rule 49 (EXPRESSION -> MATRIX .)
    GTE             reduce using rule 49 (EXPRESSION -> MATRIX .)
    NE              reduce using rule 49 (EXPRESSION -> MATRIX .)
    RELASSIGN       reduce using rule 49 (EXPRESSION -> MATRIX .)
    ;               reduce using rule 49 (EXPRESSION -> MATRIX .)
    ,               reduce using rule 49 (EXPRESSION -> MATRIX .)
    ]               reduce using rule 49 (EXPRESSION -> MATRIX .)
    :               reduce using rule 49 (EXPRESSION -> MATRIX .)
    )               reduce using rule 49 (EXPRESSION -> MATRIX .)
    {               reduce using rule 49 (EXPRESSION -> MATRIX .)
    IF              reduce using rule 49 (EXPRESSION -> MATRIX .)
    FOR             reduce using rule 49 (EXPRESSION -> MATRIX .)
    WHILE           reduce using rule 49 (EXPRESSION -> MATRIX .)
    BREAK           reduce using rule 49 (EXPRESSION -> MATRIX .)
    CONTINUE        reduce using rule 49 (EXPRESSION -> MATRIX .)
    RETURN          reduce using rule 49 (EXPRESSION -> MATRIX .)
    PRINT           reduce using rule 49 (EXPRESSION -> MATRIX .)
    ID              reduce using rule 49 (EXPRESSION -> MATRIX .)


state 45

    (50) EXPRESSION -> MATRIX_FUNCTIONS .

    ADD             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    MIN             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    MUL             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DIV             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTADD          reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTMIN          reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTMUL          reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTDIV          reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    TRANSPOSE       reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    LT              reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    GT              reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    LTE             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    GTE             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    NE              reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    RELASSIGN       reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ;               reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ,               reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ]               reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    :               reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    )               reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    {               reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    IF              reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    FOR             reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    WHILE           reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    BREAK           reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    CONTINUE        reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    RETURN          reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    PRINT           reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ID              reduce using rule 50 (EXPRESSION -> MATRIX_FUNCTIONS .)


state 46

    (51) EXPRESSION -> REF .

    ADD             reduce using rule 51 (EXPRESSION -> REF .)
    MIN             reduce using rule 51 (EXPRESSION -> REF .)
    MUL             reduce using rule 51 (EXPRESSION -> REF .)
    DIV             reduce using rule 51 (EXPRESSION -> REF .)
    DOTADD          reduce using rule 51 (EXPRESSION -> REF .)
    DOTMIN          reduce using rule 51 (EXPRESSION -> REF .)
    DOTMUL          reduce using rule 51 (EXPRESSION -> REF .)
    DOTDIV          reduce using rule 51 (EXPRESSION -> REF .)
    TRANSPOSE       reduce using rule 51 (EXPRESSION -> REF .)
    LT              reduce using rule 51 (EXPRESSION -> REF .)
    GT              reduce using rule 51 (EXPRESSION -> REF .)
    LTE             reduce using rule 51 (EXPRESSION -> REF .)
    GTE             reduce using rule 51 (EXPRESSION -> REF .)
    NE              reduce using rule 51 (EXPRESSION -> REF .)
    RELASSIGN       reduce using rule 51 (EXPRESSION -> REF .)
    ;               reduce using rule 51 (EXPRESSION -> REF .)
    ,               reduce using rule 51 (EXPRESSION -> REF .)
    ]               reduce using rule 51 (EXPRESSION -> REF .)
    :               reduce using rule 51 (EXPRESSION -> REF .)
    )               reduce using rule 51 (EXPRESSION -> REF .)
    {               reduce using rule 51 (EXPRESSION -> REF .)
    IF              reduce using rule 51 (EXPRESSION -> REF .)
    FOR             reduce using rule 51 (EXPRESSION -> REF .)
    WHILE           reduce using rule 51 (EXPRESSION -> REF .)
    BREAK           reduce using rule 51 (EXPRESSION -> REF .)
    CONTINUE        reduce using rule 51 (EXPRESSION -> REF .)
    RETURN          reduce using rule 51 (EXPRESSION -> REF .)
    PRINT           reduce using rule 51 (EXPRESSION -> REF .)
    ID              reduce using rule 51 (EXPRESSION -> REF .)


state 47

    (52) EXPRESSION -> NUMBER .

    ADD             reduce using rule 52 (EXPRESSION -> NUMBER .)
    MIN             reduce using rule 52 (EXPRESSION -> NUMBER .)
    MUL             reduce using rule 52 (EXPRESSION -> NUMBER .)
    DIV             reduce using rule 52 (EXPRESSION -> NUMBER .)
    DOTADD          reduce using rule 52 (EXPRESSION -> NUMBER .)
    DOTMIN          reduce using rule 52 (EXPRESSION -> NUMBER .)
    DOTMUL          reduce using rule 52 (EXPRESSION -> NUMBER .)
    DOTDIV          reduce using rule 52 (EXPRESSION -> NUMBER .)
    TRANSPOSE       reduce using rule 52 (EXPRESSION -> NUMBER .)
    LT              reduce using rule 52 (EXPRESSION -> NUMBER .)
    GT              reduce using rule 52 (EXPRESSION -> NUMBER .)
    LTE             reduce using rule 52 (EXPRESSION -> NUMBER .)
    GTE             reduce using rule 52 (EXPRESSION -> NUMBER .)
    NE              reduce using rule 52 (EXPRESSION -> NUMBER .)
    RELASSIGN       reduce using rule 52 (EXPRESSION -> NUMBER .)
    ;               reduce using rule 52 (EXPRESSION -> NUMBER .)
    ,               reduce using rule 52 (EXPRESSION -> NUMBER .)
    ]               reduce using rule 52 (EXPRESSION -> NUMBER .)
    :               reduce using rule 52 (EXPRESSION -> NUMBER .)
    )               reduce using rule 52 (EXPRESSION -> NUMBER .)
    {               reduce using rule 52 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 52 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 52 (EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 52 (EXPRESSION -> NUMBER .)
    BREAK           reduce using rule 52 (EXPRESSION -> NUMBER .)
    CONTINUE        reduce using rule 52 (EXPRESSION -> NUMBER .)
    RETURN          reduce using rule 52 (EXPRESSION -> NUMBER .)
    PRINT           reduce using rule 52 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 52 (EXPRESSION -> NUMBER .)


state 48

    (53) EXPRESSION -> STR .

    ADD             reduce using rule 53 (EXPRESSION -> STR .)
    MIN             reduce using rule 53 (EXPRESSION -> STR .)
    MUL             reduce using rule 53 (EXPRESSION -> STR .)
    DIV             reduce using rule 53 (EXPRESSION -> STR .)
    DOTADD          reduce using rule 53 (EXPRESSION -> STR .)
    DOTMIN          reduce using rule 53 (EXPRESSION -> STR .)
    DOTMUL          reduce using rule 53 (EXPRESSION -> STR .)
    DOTDIV          reduce using rule 53 (EXPRESSION -> STR .)
    TRANSPOSE       reduce using rule 53 (EXPRESSION -> STR .)
    LT              reduce using rule 53 (EXPRESSION -> STR .)
    GT              reduce using rule 53 (EXPRESSION -> STR .)
    LTE             reduce using rule 53 (EXPRESSION -> STR .)
    GTE             reduce using rule 53 (EXPRESSION -> STR .)
    NE              reduce using rule 53 (EXPRESSION -> STR .)
    RELASSIGN       reduce using rule 53 (EXPRESSION -> STR .)
    ;               reduce using rule 53 (EXPRESSION -> STR .)
    ,               reduce using rule 53 (EXPRESSION -> STR .)
    ]               reduce using rule 53 (EXPRESSION -> STR .)
    :               reduce using rule 53 (EXPRESSION -> STR .)
    )               reduce using rule 53 (EXPRESSION -> STR .)
    {               reduce using rule 53 (EXPRESSION -> STR .)
    IF              reduce using rule 53 (EXPRESSION -> STR .)
    FOR             reduce using rule 53 (EXPRESSION -> STR .)
    WHILE           reduce using rule 53 (EXPRESSION -> STR .)
    BREAK           reduce using rule 53 (EXPRESSION -> STR .)
    CONTINUE        reduce using rule 53 (EXPRESSION -> STR .)
    RETURN          reduce using rule 53 (EXPRESSION -> STR .)
    PRINT           reduce using rule 53 (EXPRESSION -> STR .)
    ID              reduce using rule 53 (EXPRESSION -> STR .)


state 49

    (54) EXPRESSION -> ID .
    (32) REF -> ID . [ EXPRESSION , EXPRESSION ]

    ADD             reduce using rule 54 (EXPRESSION -> ID .)
    MIN             reduce using rule 54 (EXPRESSION -> ID .)
    MUL             reduce using rule 54 (EXPRESSION -> ID .)
    DIV             reduce using rule 54 (EXPRESSION -> ID .)
    DOTADD          reduce using rule 54 (EXPRESSION -> ID .)
    DOTMIN          reduce using rule 54 (EXPRESSION -> ID .)
    DOTMUL          reduce using rule 54 (EXPRESSION -> ID .)
    DOTDIV          reduce using rule 54 (EXPRESSION -> ID .)
    TRANSPOSE       reduce using rule 54 (EXPRESSION -> ID .)
    LT              reduce using rule 54 (EXPRESSION -> ID .)
    GT              reduce using rule 54 (EXPRESSION -> ID .)
    LTE             reduce using rule 54 (EXPRESSION -> ID .)
    GTE             reduce using rule 54 (EXPRESSION -> ID .)
    NE              reduce using rule 54 (EXPRESSION -> ID .)
    RELASSIGN       reduce using rule 54 (EXPRESSION -> ID .)
    ;               reduce using rule 54 (EXPRESSION -> ID .)
    ,               reduce using rule 54 (EXPRESSION -> ID .)
    ]               reduce using rule 54 (EXPRESSION -> ID .)
    :               reduce using rule 54 (EXPRESSION -> ID .)
    )               reduce using rule 54 (EXPRESSION -> ID .)
    {               reduce using rule 54 (EXPRESSION -> ID .)
    IF              reduce using rule 54 (EXPRESSION -> ID .)
    FOR             reduce using rule 54 (EXPRESSION -> ID .)
    WHILE           reduce using rule 54 (EXPRESSION -> ID .)
    BREAK           reduce using rule 54 (EXPRESSION -> ID .)
    CONTINUE        reduce using rule 54 (EXPRESSION -> ID .)
    RETURN          reduce using rule 54 (EXPRESSION -> ID .)
    PRINT           reduce using rule 54 (EXPRESSION -> ID .)
    ID              reduce using rule 54 (EXPRESSION -> ID .)
    [               shift and go to state 39


state 50

    (57) MATRIX -> [ . ROWS ]
    (58) ROWS -> . ROWS ; ROW
    (59) ROWS -> . ROW
    (60) ROW -> . ROW , EXPRESSION
    (61) ROW -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    ROWS                           shift and go to state 87
    ROW                            shift and go to state 88
    EXPRESSION                     shift and go to state 89
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 51

    (62) MATRIX_FUNCTIONS -> EYE . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 90


state 52

    (63) MATRIX_FUNCTIONS -> ZEROS . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 91


state 53

    (64) MATRIX_FUNCTIONS -> ONES . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 92


state 54

    (55) NUMBER -> INT .

    ADD             reduce using rule 55 (NUMBER -> INT .)
    MIN             reduce using rule 55 (NUMBER -> INT .)
    MUL             reduce using rule 55 (NUMBER -> INT .)
    DIV             reduce using rule 55 (NUMBER -> INT .)
    DOTADD          reduce using rule 55 (NUMBER -> INT .)
    DOTMIN          reduce using rule 55 (NUMBER -> INT .)
    DOTMUL          reduce using rule 55 (NUMBER -> INT .)
    DOTDIV          reduce using rule 55 (NUMBER -> INT .)
    TRANSPOSE       reduce using rule 55 (NUMBER -> INT .)
    LT              reduce using rule 55 (NUMBER -> INT .)
    GT              reduce using rule 55 (NUMBER -> INT .)
    LTE             reduce using rule 55 (NUMBER -> INT .)
    GTE             reduce using rule 55 (NUMBER -> INT .)
    NE              reduce using rule 55 (NUMBER -> INT .)
    RELASSIGN       reduce using rule 55 (NUMBER -> INT .)
    ;               reduce using rule 55 (NUMBER -> INT .)
    ,               reduce using rule 55 (NUMBER -> INT .)
    ]               reduce using rule 55 (NUMBER -> INT .)
    :               reduce using rule 55 (NUMBER -> INT .)
    )               reduce using rule 55 (NUMBER -> INT .)
    {               reduce using rule 55 (NUMBER -> INT .)
    IF              reduce using rule 55 (NUMBER -> INT .)
    FOR             reduce using rule 55 (NUMBER -> INT .)
    WHILE           reduce using rule 55 (NUMBER -> INT .)
    BREAK           reduce using rule 55 (NUMBER -> INT .)
    CONTINUE        reduce using rule 55 (NUMBER -> INT .)
    RETURN          reduce using rule 55 (NUMBER -> INT .)
    PRINT           reduce using rule 55 (NUMBER -> INT .)
    ID              reduce using rule 55 (NUMBER -> INT .)


state 55

    (56) NUMBER -> FLOAT .

    ADD             reduce using rule 56 (NUMBER -> FLOAT .)
    MIN             reduce using rule 56 (NUMBER -> FLOAT .)
    MUL             reduce using rule 56 (NUMBER -> FLOAT .)
    DIV             reduce using rule 56 (NUMBER -> FLOAT .)
    DOTADD          reduce using rule 56 (NUMBER -> FLOAT .)
    DOTMIN          reduce using rule 56 (NUMBER -> FLOAT .)
    DOTMUL          reduce using rule 56 (NUMBER -> FLOAT .)
    DOTDIV          reduce using rule 56 (NUMBER -> FLOAT .)
    TRANSPOSE       reduce using rule 56 (NUMBER -> FLOAT .)
    LT              reduce using rule 56 (NUMBER -> FLOAT .)
    GT              reduce using rule 56 (NUMBER -> FLOAT .)
    LTE             reduce using rule 56 (NUMBER -> FLOAT .)
    GTE             reduce using rule 56 (NUMBER -> FLOAT .)
    NE              reduce using rule 56 (NUMBER -> FLOAT .)
    RELASSIGN       reduce using rule 56 (NUMBER -> FLOAT .)
    ;               reduce using rule 56 (NUMBER -> FLOAT .)
    ,               reduce using rule 56 (NUMBER -> FLOAT .)
    ]               reduce using rule 56 (NUMBER -> FLOAT .)
    :               reduce using rule 56 (NUMBER -> FLOAT .)
    )               reduce using rule 56 (NUMBER -> FLOAT .)
    {               reduce using rule 56 (NUMBER -> FLOAT .)
    IF              reduce using rule 56 (NUMBER -> FLOAT .)
    FOR             reduce using rule 56 (NUMBER -> FLOAT .)
    WHILE           reduce using rule 56 (NUMBER -> FLOAT .)
    BREAK           reduce using rule 56 (NUMBER -> FLOAT .)
    CONTINUE        reduce using rule 56 (NUMBER -> FLOAT .)
    RETURN          reduce using rule 56 (NUMBER -> FLOAT .)
    PRINT           reduce using rule 56 (NUMBER -> FLOAT .)
    ID              reduce using rule 56 (NUMBER -> FLOAT .)


state 56

    (70) print -> PRINT MULTIPLE_EXPR .
    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR . , EXPRESSION

    ;               reduce using rule 70 (print -> PRINT MULTIPLE_EXPR .)
    ,               shift and go to state 93


state 57

    (67) MULTIPLE_EXPR -> EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               reduce using rule 67 (MULTIPLE_EXPR -> EXPRESSION .)
    ;               reduce using rule 67 (MULTIPLE_EXPR -> EXPRESSION .)
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 58

    (31) assign -> REF ASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    REF                            shift and go to state 46
    EXPRESSION                     shift and go to state 94
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 47

state 59

    (6) block -> { instructions } .

    {               reduce using rule 6 (block -> { instructions } .)
    IF              reduce using rule 6 (block -> { instructions } .)
    FOR             reduce using rule 6 (block -> { instructions } .)
    WHILE           reduce using rule 6 (block -> { instructions } .)
    BREAK           reduce using rule 6 (block -> { instructions } .)
    CONTINUE        reduce using rule 6 (block -> { instructions } .)
    RETURN          reduce using rule 6 (block -> { instructions } .)
    PRINT           reduce using rule 6 (block -> { instructions } .)
    ID              reduce using rule 6 (block -> { instructions } .)
    $end            reduce using rule 6 (block -> { instructions } .)
    }               reduce using rule 6 (block -> { instructions } .)
    ELSE            reduce using rule 6 (block -> { instructions } .)


state 60

    (16) if -> IF BOOLEAN_IN_PARENTHESES instruction .
    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction . ELSE instruction

    {               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            shift and go to state 95

  ! ELSE            [ reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .) ]


state 61

    (65) BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION . )

    )               shift and go to state 96


state 62

    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    LT              shift and go to state 80
    GT              shift and go to state 81
    LTE             shift and go to state 82
    GTE             shift and go to state 83
    NE              shift and go to state 84
    RELASSIGN       shift and go to state 85
    ADD             shift and go to state 71
    MIN             shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    DOTADD          shift and go to state 75
    DOTMIN          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    TRANSPOSE       shift and go to state 79


state 63

    (18) for -> FOR ID ASSIGN . RANGE instruction
    (19) RANGE -> . EXPRESSION : EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

