Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program

    (25) return -> RETURN BOOLEAN_EXPRESSION .

    ;               reduce using rule 25 (return -> RETURN BOOLEAN_EXPRESSION .)


state 42

    (46) EXPRESSION -> MIN . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 83
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 43

    (48) EXPRESSION -> MATRIX .

    ADD             reduce using rule 48 (EXPRESSION -> MATRIX .)
    MIN             reduce using rule 48 (EXPRESSION -> MATRIX .)
    MUL             reduce using rule 48 (EXPRESSION -> MATRIX .)
    DIV             reduce using rule 48 (EXPRESSION -> MATRIX .)
    DOTADD          reduce using rule 48 (EXPRESSION -> MATRIX .)
    DOTMIN          reduce using rule 48 (EXPRESSION -> MATRIX .)
    DOTMUL          reduce using rule 48 (EXPRESSION -> MATRIX .)
    DOTDIV          reduce using rule 48 (EXPRESSION -> MATRIX .)
    TRANSPOSE       reduce using rule 48 (EXPRESSION -> MATRIX .)
    LT              reduce using rule 48 (EXPRESSION -> MATRIX .)
    GT              reduce using rule 48 (EXPRESSION -> MATRIX .)
    LTE             reduce using rule 48 (EXPRESSION -> MATRIX .)
    GTE             reduce using rule 48 (EXPRESSION -> MATRIX .)
    NE              reduce using rule 48 (EXPRESSION -> MATRIX .)
    RELASSIGN       reduce using rule 48 (EXPRESSION -> MATRIX .)
    ;               reduce using rule 48 (EXPRESSION -> MATRIX .)
    ,               reduce using rule 48 (EXPRESSION -> MATRIX .)
    ]               reduce using rule 48 (EXPRESSION -> MATRIX .)
    :               reduce using rule 48 (EXPRESSION -> MATRIX .)
    )               reduce using rule 48 (EXPRESSION -> MATRIX .)
    {               reduce using rule 48 (EXPRESSION -> MATRIX .)
    IF              reduce using rule 48 (EXPRESSION -> MATRIX .)
    FOR             reduce using rule 48 (EXPRESSION -> MATRIX .)
    WHILE           reduce using rule 48 (EXPRESSION -> MATRIX .)
    BREAK           reduce using rule 48 (EXPRESSION -> MATRIX .)
    CONTINUE        reduce using rule 48 (EXPRESSION -> MATRIX .)
    RETURN          reduce using rule 48 (EXPRESSION -> MATRIX .)
    PRINT           reduce using rule 48 (EXPRESSION -> MATRIX .)
    ID              reduce using rule 48 (EXPRESSION -> MATRIX .)


state 44

    (49) EXPRESSION -> MATRIX_FUNCTIONS .

    ADD             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    MIN             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    MUL             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DIV             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTADD          reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTMIN          reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTMUL          reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTDIV          reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    TRANSPOSE       reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    LT              reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    GT              reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    LTE             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    GTE             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    NE              reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    RELASSIGN       reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ;               reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ,               reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ]               reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    :               reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    )               reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    {               reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    IF              reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    FOR             reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    WHILE           reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    BREAK           reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    CONTINUE        reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    RETURN          reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    PRINT           reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ID              reduce using rule 49 (EXPRESSION -> MATRIX_FUNCTIONS .)


state 45

    (50) EXPRESSION -> NUMBER .

    ADD             reduce using rule 50 (EXPRESSION -> NUMBER .)
    MIN             reduce using rule 50 (EXPRESSION -> NUMBER .)
    MUL             reduce using rule 50 (EXPRESSION -> NUMBER .)
    DIV             reduce using rule 50 (EXPRESSION -> NUMBER .)
    DOTADD          reduce using rule 50 (EXPRESSION -> NUMBER .)
    DOTMIN          reduce using rule 50 (EXPRESSION -> NUMBER .)
    DOTMUL          reduce using rule 50 (EXPRESSION -> NUMBER .)
    DOTDIV          reduce using rule 50 (EXPRESSION -> NUMBER .)
    TRANSPOSE       reduce using rule 50 (EXPRESSION -> NUMBER .)
    LT              reduce using rule 50 (EXPRESSION -> NUMBER .)
    GT              reduce using rule 50 (EXPRESSION -> NUMBER .)
    LTE             reduce using rule 50 (EXPRESSION -> NUMBER .)
    GTE             reduce using rule 50 (EXPRESSION -> NUMBER .)
    NE              reduce using rule 50 (EXPRESSION -> NUMBER .)
    RELASSIGN       reduce using rule 50 (EXPRESSION -> NUMBER .)
    ;               reduce using rule 50 (EXPRESSION -> NUMBER .)
    ,               reduce using rule 50 (EXPRESSION -> NUMBER .)
    ]               reduce using rule 50 (EXPRESSION -> NUMBER .)
    :               reduce using rule 50 (EXPRESSION -> NUMBER .)
    )               reduce using rule 50 (EXPRESSION -> NUMBER .)
    {               reduce using rule 50 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 50 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 50 (EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 50 (EXPRESSION -> NUMBER .)
    BREAK           reduce using rule 50 (EXPRESSION -> NUMBER .)
    CONTINUE        reduce using rule 50 (EXPRESSION -> NUMBER .)
    RETURN          reduce using rule 50 (EXPRESSION -> NUMBER .)
    PRINT           reduce using rule 50 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 50 (EXPRESSION -> NUMBER .)


state 46

    (51) EXPRESSION -> STR .

    ADD             reduce using rule 51 (EXPRESSION -> STR .)
    MIN             reduce using rule 51 (EXPRESSION -> STR .)
    MUL             reduce using rule 51 (EXPRESSION -> STR .)
    DIV             reduce using rule 51 (EXPRESSION -> STR .)
    DOTADD          reduce using rule 51 (EXPRESSION -> STR .)
    DOTMIN          reduce using rule 51 (EXPRESSION -> STR .)
    DOTMUL          reduce using rule 51 (EXPRESSION -> STR .)
    DOTDIV          reduce using rule 51 (EXPRESSION -> STR .)
    TRANSPOSE       reduce using rule 51 (EXPRESSION -> STR .)
    LT              reduce using rule 51 (EXPRESSION -> STR .)
    GT              reduce using rule 51 (EXPRESSION -> STR .)
    LTE             reduce using rule 51 (EXPRESSION -> STR .)
    GTE             reduce using rule 51 (EXPRESSION -> STR .)
    NE              reduce using rule 51 (EXPRESSION -> STR .)
    RELASSIGN       reduce using rule 51 (EXPRESSION -> STR .)
    ;               reduce using rule 51 (EXPRESSION -> STR .)
    ,               reduce using rule 51 (EXPRESSION -> STR .)
    ]               reduce using rule 51 (EXPRESSION -> STR .)
    :               reduce using rule 51 (EXPRESSION -> STR .)
    )               reduce using rule 51 (EXPRESSION -> STR .)
    {               reduce using rule 51 (EXPRESSION -> STR .)
    IF              reduce using rule 51 (EXPRESSION -> STR .)
    FOR             reduce using rule 51 (EXPRESSION -> STR .)
    WHILE           reduce using rule 51 (EXPRESSION -> STR .)
    BREAK           reduce using rule 51 (EXPRESSION -> STR .)
    CONTINUE        reduce using rule 51 (EXPRESSION -> STR .)
    RETURN          reduce using rule 51 (EXPRESSION -> STR .)
    PRINT           reduce using rule 51 (EXPRESSION -> STR .)
    ID              reduce using rule 51 (EXPRESSION -> STR .)


state 47

    (52) EXPRESSION -> ID .

    ADD             reduce using rule 52 (EXPRESSION -> ID .)
    MIN             reduce using rule 52 (EXPRESSION -> ID .)
    MUL             reduce using rule 52 (EXPRESSION -> ID .)
    DIV             reduce using rule 52 (EXPRESSION -> ID .)
    DOTADD          reduce using rule 52 (EXPRESSION -> ID .)
    DOTMIN          reduce using rule 52 (EXPRESSION -> ID .)
    DOTMUL          reduce using rule 52 (EXPRESSION -> ID .)
    DOTDIV          reduce using rule 52 (EXPRESSION -> ID .)
    TRANSPOSE       reduce using rule 52 (EXPRESSION -> ID .)
    LT              reduce using rule 52 (EXPRESSION -> ID .)
    GT              reduce using rule 52 (EXPRESSION -> ID .)
    LTE             reduce using rule 52 (EXPRESSION -> ID .)
    GTE             reduce using rule 52 (EXPRESSION -> ID .)
    NE              reduce using rule 52 (EXPRESSION -> ID .)
    RELASSIGN       reduce using rule 52 (EXPRESSION -> ID .)
    ;               reduce using rule 52 (EXPRESSION -> ID .)
    ,               reduce using rule 52 (EXPRESSION -> ID .)
    ]               reduce using rule 52 (EXPRESSION -> ID .)
    :               reduce using rule 52 (EXPRESSION -> ID .)
    )               reduce using rule 52 (EXPRESSION -> ID .)
    {               reduce using rule 52 (EXPRESSION -> ID .)
    IF              reduce using rule 52 (EXPRESSION -> ID .)
    FOR             reduce using rule 52 (EXPRESSION -> ID .)
    WHILE           reduce using rule 52 (EXPRESSION -> ID .)
    BREAK           reduce using rule 52 (EXPRESSION -> ID .)
    CONTINUE        reduce using rule 52 (EXPRESSION -> ID .)
    RETURN          reduce using rule 52 (EXPRESSION -> ID .)
    PRINT           reduce using rule 52 (EXPRESSION -> ID .)
    ID              reduce using rule 52 (EXPRESSION -> ID .)


state 48

    (55) MATRIX -> [ . ROWS ]
    (56) ROWS -> . ROWS ; ROW
    (57) ROWS -> . ROW
    (58) ROW -> . ROW , EXPRESSION
    (59) ROW -> . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    ROWS                           shift and go to state 84
    ROW                            shift and go to state 85
    EXPRESSION                     shift and go to state 86
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 49

    (60) MATRIX_FUNCTIONS -> EYE . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 87


state 50

    (61) MATRIX_FUNCTIONS -> ZEROS . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 88


state 51

    (62) MATRIX_FUNCTIONS -> ONES . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 89


state 52

    (53) NUMBER -> INT .

    ADD             reduce using rule 53 (NUMBER -> INT .)
    MIN             reduce using rule 53 (NUMBER -> INT .)
    MUL             reduce using rule 53 (NUMBER -> INT .)
    DIV             reduce using rule 53 (NUMBER -> INT .)
    DOTADD          reduce using rule 53 (NUMBER -> INT .)
    DOTMIN          reduce using rule 53 (NUMBER -> INT .)
    DOTMUL          reduce using rule 53 (NUMBER -> INT .)
    DOTDIV          reduce using rule 53 (NUMBER -> INT .)
    TRANSPOSE       reduce using rule 53 (NUMBER -> INT .)
    LT              reduce using rule 53 (NUMBER -> INT .)
    GT              reduce using rule 53 (NUMBER -> INT .)
    LTE             reduce using rule 53 (NUMBER -> INT .)
    GTE             reduce using rule 53 (NUMBER -> INT .)
    NE              reduce using rule 53 (NUMBER -> INT .)
    RELASSIGN       reduce using rule 53 (NUMBER -> INT .)
    ;               reduce using rule 53 (NUMBER -> INT .)
    ,               reduce using rule 53 (NUMBER -> INT .)
    ]               reduce using rule 53 (NUMBER -> INT .)
    :               reduce using rule 53 (NUMBER -> INT .)
    )               reduce using rule 53 (NUMBER -> INT .)
    {               reduce using rule 53 (NUMBER -> INT .)
    IF              reduce using rule 53 (NUMBER -> INT .)
    FOR             reduce using rule 53 (NUMBER -> INT .)
    WHILE           reduce using rule 53 (NUMBER -> INT .)
    BREAK           reduce using rule 53 (NUMBER -> INT .)
    CONTINUE        reduce using rule 53 (NUMBER -> INT .)
    RETURN          reduce using rule 53 (NUMBER -> INT .)
    PRINT           reduce using rule 53 (NUMBER -> INT .)
    ID              reduce using rule 53 (NUMBER -> INT .)


state 53

    (54) NUMBER -> FLOAT .

    ADD             reduce using rule 54 (NUMBER -> FLOAT .)
    MIN             reduce using rule 54 (NUMBER -> FLOAT .)
    MUL             reduce using rule 54 (NUMBER -> FLOAT .)
    DIV             reduce using rule 54 (NUMBER -> FLOAT .)
    DOTADD          reduce using rule 54 (NUMBER -> FLOAT .)
    DOTMIN          reduce using rule 54 (NUMBER -> FLOAT .)
    DOTMUL          reduce using rule 54 (NUMBER -> FLOAT .)
    DOTDIV          reduce using rule 54 (NUMBER -> FLOAT .)
    TRANSPOSE       reduce using rule 54 (NUMBER -> FLOAT .)
    LT              reduce using rule 54 (NUMBER -> FLOAT .)
    GT              reduce using rule 54 (NUMBER -> FLOAT .)
    LTE             reduce using rule 54 (NUMBER -> FLOAT .)
    GTE             reduce using rule 54 (NUMBER -> FLOAT .)
    NE              reduce using rule 54 (NUMBER -> FLOAT .)
    RELASSIGN       reduce using rule 54 (NUMBER -> FLOAT .)
    ;               reduce using rule 54 (NUMBER -> FLOAT .)
    ,               reduce using rule 54 (NUMBER -> FLOAT .)
    ]               reduce using rule 54 (NUMBER -> FLOAT .)
    :               reduce using rule 54 (NUMBER -> FLOAT .)
    )               reduce using rule 54 (NUMBER -> FLOAT .)
    {               reduce using rule 54 (NUMBER -> FLOAT .)
    IF              reduce using rule 54 (NUMBER -> FLOAT .)
    FOR             reduce using rule 54 (NUMBER -> FLOAT .)
    WHILE           reduce using rule 54 (NUMBER -> FLOAT .)
    BREAK           reduce using rule 54 (NUMBER -> FLOAT .)
    CONTINUE        reduce using rule 54 (NUMBER -> FLOAT .)
    RETURN          reduce using rule 54 (NUMBER -> FLOAT .)
    PRINT           reduce using rule 54 (NUMBER -> FLOAT .)
    ID              reduce using rule 54 (NUMBER -> FLOAT .)


state 54

    (68) print -> PRINT MULTIPLE_EXPR .
    (64) MULTIPLE_EXPR -> MULTIPLE_EXPR . , EXPRESSION

    ;               reduce using rule 68 (print -> PRINT MULTIPLE_EXPR .)
    ,               shift and go to state 90


state 55

    (65) MULTIPLE_EXPR -> EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               reduce using rule 65 (MULTIPLE_EXPR -> EXPRESSION .)
    ;               reduce using rule 65 (MULTIPLE_EXPR -> EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 56

    (6) block -> { instructions } .

    {               reduce using rule 6 (block -> { instructions } .)
    IF              reduce using rule 6 (block -> { instructions } .)
    FOR             reduce using rule 6 (block -> { instructions } .)
    WHILE           reduce using rule 6 (block -> { instructions } .)
    BREAK           reduce using rule 6 (block -> { instructions } .)
    CONTINUE        reduce using rule 6 (block -> { instructions } .)
    RETURN          reduce using rule 6 (block -> { instructions } .)
    PRINT           reduce using rule 6 (block -> { instructions } .)
    ID              reduce using rule 6 (block -> { instructions } .)
    $end            reduce using rule 6 (block -> { instructions } .)
    }               reduce using rule 6 (block -> { instructions } .)
    ELSE            reduce using rule 6 (block -> { instructions } .)


state 57

    (16) if -> IF BOOLEAN_IN_PARENTHESES instruction .
    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction . ELSE instruction

    {               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            shift and go to state 91

  ! ELSE            [ reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .) ]


state 58

    (63) BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION . )

    )               shift and go to state 92


state 59

    (32) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    LT              shift and go to state 77
    GT              shift and go to state 78
    LTE             shift and go to state 79
    GTE             shift and go to state 80
    NE              shift and go to state 81
    RELASSIGN       shift and go to state 82
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 60

    (18) for -> FOR ID ASSIGN . RANGE instruction
    (19) RANGE -> . EXPRESSION : EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    RANGE                          shift and go to state 93
    EXPRESSION                     shift and go to state 94
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 61

    (26) assign -> ID ASSIGN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 26 (assign -> ID ASSIGN EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 62

    (27) assign -> ID ADDASSIGN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 27 (assign -> ID ADDASSIGN EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 63

    (28) assign -> ID MINASSIGN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 28 (assign -> ID MINASSIGN EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 64

    (29) assign -> ID MULASSIGN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
